Date : 2023-01-28 00:17:03
Directory : f:\3. SAP\Moonweaver\Assets\+++Workdata\
Total : 66 files,  4961 codes, 720 comments, 728 blanks, all 6409 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         66 |      4,961 |        720 |        728 |      6,409 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         66 |      4,961 |        720 |        728 |      6,409 |
| DataPersistence                                                                                     |          5 |        257 |         22 |         46 |        325 |
| DataPersistence (Files)                                                                             |          3 |        164 |         19 |         33 |        216 |
| DataPersistence\Data                                                                                |          1 |         62 |          3 |          8 |         73 |
| DataPersistence\SerializableTypes                                                                   |          1 |         31 |          0 |          5 |         36 |
| Input                                                                                               |          1 |      1,199 |         16 |         16 |      1,231 |
| Scripts                                                                                             |         60 |      3,505 |        682 |        666 |      4,853 |
| Scripts\Bosses                                                                                      |          8 |        563 |         74 |        107 |        744 |
| Scripts\Bosses (Files)                                                                              |          7 |        543 |         74 |        103 |        720 |
| Scripts\Bosses\Spikes                                                                               |          1 |         20 |          0 |          4 |         24 |
| Scripts\Camera                                                                                      |          1 |         35 |          0 |          5 |         40 |
| Scripts\Companion                                                                                   |          1 |         34 |         12 |          5 |         51 |
| Scripts\Enemies                                                                                     |          6 |        399 |         90 |         80 |        569 |
| Scripts\Interactables                                                                               |          3 |        188 |         58 |         34 |        280 |
| Scripts\Items                                                                                       |          2 |         33 |          0 |          6 |         39 |
| Scripts\Light                                                                                       |          1 |         49 |          3 |          9 |         61 |
| Scripts\MoonFragments                                                                               |          3 |         72 |         26 |         18 |        116 |
| Scripts\Player                                                                                      |         13 |      1,175 |        357 |        231 |      1,763 |
| Scripts\Sound                                                                                       |          1 |         14 |          0 |          3 |         17 |
| Scripts\UI                                                                                          |         21 |        943 |         62 |        168 |      1,173 |
| Scripts\UI\Dialogue                                                                                 |          3 |        178 |          5 |         36 |        219 |
