Date : 2022-12-20 14:00:38
Directory : d:\3. SAP\Moonweaver
Total : 1475 files,  204700 codes, 40343 comments, 38547 blanks, all 283590 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |      1,417 |    183,941 |     40,174 |     35,948 |    260,063 |
| HTML      |          2 |     15,402 |          3 |      1,663 |     17,068 |
| ShaderLab |         21 |      2,505 |        121 |        668 |      3,294 |
| Markdown  |         12 |      1,954 |          0 |        144 |      2,098 |
| HLSL      |          5 |        374 |         40 |         95 |        509 |
| JSON      |          8 |        337 |          0 |          2 |        339 |
| XML       |          8 |        104 |          0 |          4 |        108 |
| Python    |          1 |         71 |          5 |         22 |         98 |
| Log       |          1 |         12 |          0 |          1 |         13 |
+-----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |      1,475 |    204,700 |     40,343 |     38,547 |    283,590 |
| Assets                                                                                                                                                           |      1,469 |    204,628 |     40,343 |     38,539 |    283,510 |
| Assets\+++Workdata                                                                                                                                               |         32 |        263 |         66 |         30 |        359 |
| Assets\+++Workdata\DataPersistence                                                                                                                               |          2 |          6 |          0 |         -1 |          5 |
| Assets\+++Workdata\DataPersistence\Data                                                                                                                          |          1 |         10 |          0 |          0 |         10 |
| Assets\+++Workdata\Scripts                                                                                                                                       |         30 |        257 |         66 |         31 |        354 |
| Assets\+++Workdata\Scripts\Bosses                                                                                                                                |          5 |        123 |         15 |         22 |        160 |
| Assets\+++Workdata\Scripts\Bosses\Spikes                                                                                                                         |          1 |         20 |          0 |          4 |         24 |
| Assets\+++Workdata\Scripts\Companion                                                                                                                             |          1 |          5 |          0 |          0 |          5 |
| Assets\+++Workdata\Scripts\Enemies                                                                                                                               |          3 |         -7 |          0 |         -6 |        -13 |
| Assets\+++Workdata\Scripts\Interactables                                                                                                                         |          2 |         60 |         34 |         10 |        104 |
| Assets\+++Workdata\Scripts\MainMenu                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| Assets\+++Workdata\Scripts\MoonFragments                                                                                                                         |          2 |         33 |         13 |          6 |         52 |
| Assets\+++Workdata\Scripts\Player                                                                                                                                |         11 |         -8 |        -31 |        -15 |        -54 |
| Assets\+++Workdata\Scripts\Player\Projectile                                                                                                                     |          1 |        -40 |        -22 |        -10 |        -72 |
| Assets\+++Workdata\Scripts\UI                                                                                                                                    |          5 |         51 |         35 |         13 |         99 |
| Assets\+++Workdata\Scripts\UI\Levelling                                                                                                                          |          2 |         -7 |         11 |          1 |          5 |
| Assets\+++Workdata\Scripts\UI\PlayerBars                                                                                                                         |          2 |         13 |          6 |          2 |         21 |
| Assets\+++Workdata\Scripts\UI\Shrines                                                                                                                            |          1 |         45 |         18 |         10 |         73 |
| Assets\AnchorSnap                                                                                                                                                |          1 |         69 |          3 |         12 |         84 |
| Assets\AstarPathfindingProject                                                                                                                                   |        141 |     38,826 |     10,500 |      7,671 |     56,997 |
| Assets\AstarPathfindingProject\Behaviors                                                                                                                         |          2 |         52 |         31 |         17 |        100 |
| Assets\AstarPathfindingProject\Core                                                                                                                              |         48 |      9,552 |      6,087 |      2,717 |     18,356 |
| Assets\AstarPathfindingProject\Core\AI                                                                                                                           |          7 |      1,162 |      1,352 |        387 |      2,901 |
| Assets\AstarPathfindingProject\Core\Misc                                                                                                                         |         27 |      3,689 |      1,290 |        961 |      5,940 |
| Assets\AstarPathfindingProject\Core\Nodes                                                                                                                        |          1 |        330 |        385 |         97 |        812 |
| Assets\AstarPathfindingProject\Core\Serialization                                                                                                                |          5 |      1,022 |        195 |        252 |      1,469 |
| Assets\AstarPathfindingProject\Documentation                                                                                                                     |          2 |     15,387 |          0 |      1,664 |     17,051 |
| Assets\AstarPathfindingProject\Editor                                                                                                                            |         21 |      2,997 |        233 |        735 |      3,965 |
| Assets\AstarPathfindingProject\Editor\EditorAssets                                                                                                               |          3 |        210 |         24 |         51 |        285 |
| Assets\AstarPathfindingProject\Editor\EditorAssets\Materials                                                                                                     |          3 |        210 |         24 |         51 |        285 |
| Assets\AstarPathfindingProject\Editor\GraphEditors                                                                                                               |          4 |        735 |         42 |        190 |        967 |
| Assets\AstarPathfindingProject\Editor\Legacy                                                                                                                     |          2 |         44 |          0 |          4 |         48 |
| Assets\AstarPathfindingProject\Editor\ModifierEditors                                                                                                            |          2 |         68 |          0 |         13 |         81 |
| Assets\AstarPathfindingProject\ExampleScenes                                                                                                                     |         10 |        486 |        143 |        133 |        762 |
| Assets\AstarPathfindingProject\ExampleScenes\Example12_Procedural                                                                                                |          1 |        175 |         52 |         55 |        282 |
| Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts                                                                                                      |          7 |        255 |         91 |         62 |        408 |
| Assets\AstarPathfindingProject\ExampleScenes\Materials                                                                                                           |          2 |         56 |          0 |         16 |         72 |
