Date : 2023-01-11 10:57:57
Directory : d:\3. SAP\Moonweaver\Assets\+++Workdata
Total : 59 files,  4490 codes, 722 comments, 637 blanks, all 5849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         59 |      4,490 |        722 |        637 |      5,849 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         59 |      4,490 |        722 |        637 |      5,849 |
| DataPersistence                                                                                     |          5 |        212 |         20 |         34 |        266 |
| DataPersistence (Files)                                                                             |          3 |        131 |         17 |         25 |        173 |
| DataPersistence\Data                                                                                |          1 |         50 |          3 |          4 |         57 |
| DataPersistence\SerializableTypes                                                                   |          1 |         31 |          0 |          5 |         36 |
| Input                                                                                               |          1 |      1,199 |         16 |         16 |      1,231 |
| Scripts                                                                                             |         53 |      3,079 |        686 |        587 |      4,352 |
| Scripts\Bosses                                                                                      |          6 |        459 |         70 |         80 |        609 |
| Scripts\Bosses (Files)                                                                              |          5 |        439 |         70 |         76 |        585 |
| Scripts\Bosses\Spikes                                                                               |          1 |         20 |          0 |          4 |         24 |
| Scripts\Camera                                                                                      |          1 |         35 |          0 |          5 |         40 |
| Scripts\Companion                                                                                   |          1 |         34 |         12 |          5 |         51 |
| Scripts\Enemies                                                                                     |          5 |        302 |         84 |         56 |        442 |
| Scripts\Interactables                                                                               |          3 |        177 |         58 |         32 |        267 |
| Scripts\Items                                                                                       |          2 |         33 |          0 |          6 |         39 |
| Scripts\Light                                                                                       |          1 |         49 |          3 |          9 |         61 |
| Scripts\MoonFragments                                                                               |          3 |         70 |         26 |         18 |        114 |
| Scripts\Player                                                                                      |         11 |      1,089 |        375 |        226 |      1,690 |
| Scripts\UI                                                                                          |         20 |        831 |         58 |        150 |      1,039 |
| Scripts\UI\Dialogue                                                                                 |          3 |        162 |          5 |         35 |        202 |
| Scripts\UI\EnemyHealthbars                                                                          |          1 |         24 |          0 |          8 |         32 |
| Scripts\UI\Inventory                                                                                |          2 |         71 |          2 |         14 |         87 |
| Scripts\UI\Levelling                                                                                |          2 |        155 |         18 |         19 |        192 |
| Scripts\UI\Menus                                                                                    |          7 |        245 |          8 |         46 |        299 |
| Scripts\UI\Menus (Files)                                                                            |          2 |         88 |          2 |         21 |        111 |
| Scripts\UI\Menus\MainMenu                                                                           |          2 |        101 |          4 |         11 |        116 |
| Scripts\UI\Menus\Options                                                                            |          3 |         56 |          2 |         14 |         72 |
| Scripts\UI\PlayerBars                                                                               |          4 |        127 |          7 |         18 |        152 |
| Scripts\UI\Shrines                                                                                  |          1 |         47 |         18 |         10 |         75 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                            | language | code       | comment    | blank      | total      |
